Statistic Label,Month,Airport,VALUE,Year
Passengers,2019 January,Dublin,2054794,2019
Passengers,2019 January,Cork,148939,2019
Passengers,2019 January,Shannon,87016,2019
Passengers,2019 January,Knock,42413,2019
Passengers,2019 January,Kerry,20829,2019
Passengers,2019 February,Dublin,1993325,2019
Passengers,2019 February,Cork,150482,2019
Passengers,2019 February,Shannon,82497,2019
Passengers,2019 February,Knock,45456,2019
Passengers,2019 February,Kerry,22231,2019
Passengers,2019 March,Dublin,2432195,2019
Passengers,2019 March,Cork,174876,2019
Passengers,2019 March,Shannon,100374,2019
Passengers,2019 March,Knock,54700,2019
Passengers,2019 March,Kerry,25546,2019
Passengers,2019 April,Dublin,2789660,2019
Passengers,2019 April,Cork,210510,2019
Passengers,2019 April,Shannon,128840,2019
Passengers,2019 April,Knock,71563,2019
Passengers,2019 April,Kerry,32171,2019
Passengers,2019 May,Dublin,2965517,2019
Passengers,2019 May,Cork,239077,2019
Passengers,2019 May,Shannon,160902,2019
Passengers,2019 May,Knock,73850,2019
Passengers,2019 May,Kerry,34213,2019
Passengers,2019 June,Dublin,3202409,2019
Passengers,2019 June,Cork,278961,2019
Passengers,2019 June,Shannon,178680,2019
Passengers,2019 June,Knock,77020,2019
Passengers,2019 June,Kerry,36150,2019
Passengers,2019 July,Dublin,3430859,2019
Passengers,2019 July,Cork,296876,2019
Passengers,2019 July,Shannon,183398,2019
Passengers,2019 July,Knock,88781,2019
Passengers,2019 July,Kerry,40680,2019
Passengers,2019 August,Dublin,3399714,2019
Passengers,2019 August,Cork,296799,2019
Passengers,2019 August,Shannon,187029,2019
Passengers,2019 August,Knock,94907,2019
Passengers,2019 August,Kerry,39617,2019
Passengers,2019 September,Dublin,3021796,2019
Passengers,2019 September,Cork,238523,2019
Passengers,2019 September,Shannon,166270,2019
Passengers,2019 September,Knock,76300,2019
Passengers,2019 September,Kerry,35721,2019
Passengers,2019 October,Dublin,2865397,2019
Passengers,2019 October,Cork,215482,2019
Passengers,2019 October,Shannon,138218,2019
Passengers,2019 October,Knock,72299,2019
Passengers,2019 October,Kerry,31790,2019
Passengers,2019 November,Dublin,2240194,2019
Passengers,2019 November,Cork,171693,2019
Passengers,2019 November,Shannon,104148,2019
Passengers,2019 November,Knock,55255,2019
Passengers,2019 November,Kerry,25151,2019
Passengers,2019 December,Dublin,2280391,2019
Passengers,2019 December,Cork,163248,2019
Passengers,2019 December,Shannon,99050,2019
Passengers,2019 December,Knock,52899,2019
Passengers,2019 December,Kerry,25737,2019
Passengers,2020 January,Dublin,2082481,2020
Passengers,2020 January,Cork,158078,2020
Passengers,2020 January,Shannon,85974,2020
Passengers,2020 January,Knock,40272,2020
Passengers,2020 January,Kerry,21572,2020
Passengers,2020 February,Dublin,2030643,2020
Passengers,2020 February,Cork,159121,2020
Passengers,2020 February,Shannon,86800,2020
Passengers,2020 February,Knock,45263,2020
Passengers,2020 February,Kerry,22699,2020
Passengers,2020 March,Dublin,1026004,2020
Passengers,2020 March,Cork,80188,2020
Passengers,2020 March,Shannon,43454,2020
Passengers,2020 March,Knock,22436,2020
Passengers,2020 March,Kerry,11492,2020
Passengers,2020 April,Dublin,23951,2020
Passengers,2020 April,Cork,1140,2020
Passengers,2020 April,Shannon,85,2020
Passengers,2020 April,Knock,0,2020
Passengers,2020 April,Kerry,110,2020
Passengers,2020 May,Dublin,42661,2020
Passengers,2020 May,Cork,2116,2020
Passengers,2020 May,Shannon,17,2020
Passengers,2020 May,Knock,0,2020
Passengers,2020 May,Kerry,219,2020
Passengers,2020 June,Dublin,88980,2020
Passengers,2020 June,Cork,4623,2020
Passengers,2020 June,Shannon,18,2020
Passengers,2020 June,Knock,0,2020
Passengers,2020 June,Kerry,479,2020
Passengers,2020 July,Dublin,374443,2020
Passengers,2020 July,Cork,27631,2020
Passengers,2020 July,Shannon,14607,2020
Passengers,2020 July,Knock,8072,2020
Passengers,2020 July,Kerry,6528,2020
Passengers,2020 August,Dublin,509910,2020
Passengers,2020 August,Cork,39951,2020
Passengers,2020 August,Shannon,19871,2020
Passengers,2020 August,Knock,13707,2020
Passengers,2020 August,Kerry,8337,2020
Passengers,2020 September,Dublin,386058,2020
Passengers,2020 September,Cork,22705,2020
Passengers,2020 September,Shannon,11027,2020
Passengers,2020 September,Knock,5734,2020
Passengers,2020 September,Kerry,5103,2020
Passengers,2020 October,Dublin,253972,2020
Passengers,2020 October,Cork,16714,2020
Passengers,2020 October,Shannon,8011,2020
Passengers,2020 October,Knock,4661,2020
Passengers,2020 October,Kerry,3188,2020
Passengers,2020 November,Dublin,166835,2020
Passengers,2020 November,Cork,6108,2020
Passengers,2020 November,Shannon,1823,2020
Passengers,2020 November,Knock,1343,2020
Passengers,2020 November,Kerry,1342,2020
Passengers,2020 December,Dublin,281302,2020
Passengers,2020 December,Cork,8639,2020
Passengers,2020 December,Shannon,2247,2020
Passengers,2020 December,Knock,1044,2020
Passengers,2020 December,Kerry,1890,2020
Passengers,2021 January,Dublin,199133,2021
Passengers,2021 January,Cork,4849,2021
Passengers,2021 January,Shannon,1214,2021
Passengers,2021 January,Knock,619,2021
Passengers,2021 January,Kerry,1065,2021
Passengers,2021 February,Dublin,95802,2021
Passengers,2021 February,Cork,1478,2021
Passengers,2021 February,Shannon,441,2021
Passengers,2021 February,Knock,0,2021
Passengers,2021 February,Kerry,406,2021
Passengers,2021 March,Dublin,110177,2021
Passengers,2021 March,Cork,2599,2021
Passengers,2021 March,Shannon,667,2021
Passengers,2021 March,Knock,0,2021
Passengers,2021 March,Kerry,517,2021
Passengers,2021 April,Dublin,120002,2021
Passengers,2021 April,Cork,3796,2021
Passengers,2021 April,Shannon,186,2021
Passengers,2021 April,Knock,0,2021
Passengers,2021 April,Kerry,667,2021
Passengers,2021 May,Dublin,150855,2021
Passengers,2021 May,Cork,6956,2021
Passengers,2021 May,Shannon,369,2021
Passengers,2021 May,Knock,0,2021
Passengers,2021 May,Kerry,935,2021
Passengers,2021 June,Dublin,283892,2021
Passengers,2021 June,Cork,14179,2021
Passengers,2021 June,Shannon,9734,2021
Passengers,2021 June,Knock,2077,2021
Passengers,2021 June,Kerry,2699,2021
Passengers,2021 July,Dublin,638986,2021
Passengers,2021 July,Cork,32001,2021
Passengers,2021 July,Shannon,23859,2021
Passengers,2021 July,Knock,9505,2021
Passengers,2021 July,Kerry,5380,2021
Passengers,2021 August,Dublin,1233212,2021
Passengers,2021 August,Cork,73640,2021
Passengers,2021 August,Shannon,47540,2021
Passengers,2021 August,Knock,25307,2021
Passengers,2021 August,Kerry,20811,2021
Passengers,2021 September,Dublin,1330636,2021
Passengers,2021 September,Cork,28168,2021
Passengers,2021 September,Shannon,53895,2021
Passengers,2021 September,Knock,34333,2021
Passengers,2021 September,Kerry,19235,2021
Passengers,2021 October,Dublin,1543404,2021
Passengers,2021 October,Cork,0,2021
Passengers,2021 October,Shannon,71853,2021
Passengers,2021 October,Knock,42943,2021
Passengers,2021 October,Kerry,27229,2021
Passengers,2021 November,Dublin,1382610,2021
Passengers,2021 November,Cork,14933,2021
Passengers,2021 November,Shannon,63560,2021
Passengers,2021 November,Knock,33438,2021
Passengers,2021 November,Kerry,21588,2021
Passengers,2021 December,Dublin,1177562,2021
Passengers,2021 December,Cork,72415,2021
Passengers,2021 December,Shannon,48844,2021
Passengers,2021 December,Knock,25805,2021
Passengers,2021 December,Kerry,14866,2021
Passengers,2022 January,Dublin,969467,2022
Passengers,2022 January,Cork,65166,2022
Passengers,2022 January,Shannon,42015,2022
Passengers,2022 January,Knock,13820,2022
Passengers,2022 January,Kerry,7158,2022
Passengers,2022 February,Dublin,1313651,2022
Passengers,2022 February,Cork,96947,2022
Passengers,2022 February,Shannon,57910,2022
Passengers,2022 February,Knock,32660,2022
Passengers,2022 February,Kerry,15579,2022
Passengers,2022 March,Dublin,1816453,2022
Passengers,2022 March,Cork,126210,2022
Passengers,2022 March,Shannon,81286,2022
Passengers,2022 March,Knock,39901,2022
Passengers,2022 March,Kerry,22099,2022
Passengers,2022 April,Dublin,2369756,2022
Passengers,2022 April,Cork,192275,2022
Passengers,2022 April,Shannon,123923,2022
Passengers,2022 April,Knock,69961,2022
Passengers,2022 April,Kerry,33828,2022
Passengers,2022 May,Dublin,2582957,2022
Passengers,2022 May,Cork,204036,2022
Passengers,2022 May,Shannon,135026,2022
Passengers,2022 May,Knock,63041,2022
Passengers,2022 May,Kerry,33047,2022
Passengers,2022 June,Dublin,2826982,2022
Passengers,2022 June,Cork,248904,2022
Passengers,2022 June,Shannon,148990,2022
Passengers,2022 June,Knock,67026,2022
Passengers,2022 June,Kerry,35218,2022
Passengers,2022 July,Dublin,3038562,2022
Passengers,2022 July,Cork,265597,2022
Passengers,2022 July,Shannon,164397,2022
Passengers,2022 July,Knock,86617,2022
Passengers,2022 July,Kerry,40073,2022
Passengers,2022 August,Dublin,3045763,2022
Passengers,2022 August,Cork,269799,2022
Passengers,2022 August,Shannon,159082,2022
Passengers,2022 August,Knock,92213,2022
Passengers,2022 August,Kerry,41433,2022
Passengers,2022 September,Dublin,2756408,2022
Passengers,2022 September,Cork,232410,2022
Passengers,2022 September,Shannon,141557,2022
Passengers,2022 September,Knock,73765,2022
Passengers,2022 September,Kerry,36563,2022
Passengers,2022 October,Dublin,2689961,2022
Passengers,2022 October,Cork,205807,2022
Passengers,2022 October,Shannon,133549,2022
Passengers,2022 October,Knock,73188,2022
Passengers,2022 October,Kerry,36143,2022
Passengers,2022 November,Dublin,2194199,2022
Passengers,2022 November,Cork,166913,2022
Passengers,2022 November,Shannon,115403,2022
Passengers,2022 November,Knock,48705,2022
Passengers,2022 November,Kerry,25883,2022
Passengers,2022 December,Dublin,2189186,2022
Passengers,2022 December,Cork,164391,2022
Passengers,2022 December,Shannon,118820,2022
Passengers,2022 December,Knock,48643,2022
Passengers,2022 December,Kerry,28019,2022
Passengers,2023 January,Dublin,2091443,2023
Passengers,2023 January,Cork,160857,2023
Passengers,2023 January,Shannon,105259,2023
Passengers,2023 January,Knock,37639,2023
Passengers,2023 January,Kerry,21563,2023
Passengers,2023 February,Dublin,2038737,2023
Passengers,2023 February,Cork,157329,2023
Passengers,2023 February,Shannon,96916,2023
Passengers,2023 February,Knock,43812,2023
Passengers,2023 February,Kerry,24612,2023
Passengers,2023 March,Dublin,2459390,2023
Passengers,2023 March,Cork,180655,2023
Passengers,2023 March,Shannon,126318,2023
Passengers,2023 March,Knock,51206,2023
Passengers,2023 March,Kerry,26172,2023
Passengers,2023 April,Dublin,2811699,2023
Passengers,2023 April,Cork,249691,2023
Passengers,2023 April,Shannon,171325,2023
Passengers,2023 April,Knock,76913,2023
Passengers,2023 April,Kerry,40955,2023
Passengers,2023 May,Dublin,3027112,2023
Passengers,2023 May,Cork,262358,2023
Passengers,2023 May,Shannon,178919,2023
Passengers,2023 May,Knock,71170,2023
Passengers,2023 May,Kerry,40825,2023
Passengers,2023 June,Dublin,3218315,2023
Passengers,2023 June,Cork,279671,2023
Passengers,2023 June,Shannon,196179,2023
Passengers,2023 June,Knock,81927,2023
Passengers,2023 June,Kerry,35828,2023
Passengers,2023 July,Dublin,3425253,2023
Passengers,2023 July,Cork,300228,2023
Passengers,2023 July,Shannon,0,2023
Passengers,2023 July,Knock,91189,2023
Passengers,2023 July,Kerry,45902,2023
Passengers,2023 August,Dublin,3419986,2023
Passengers,2023 August,Cork,307117,2023
Passengers,2023 August,Shannon,0,2023
Passengers,2023 August,Knock,101736,2023
Passengers,2023 August,Kerry,0,2023
