Statistic Label,Month,Airport,VALUE,Year
Passengers,2019 January,Dublin,2054794.0,2019
Passengers,2019 January,Cork,148939.0,2019
Passengers,2019 January,Shannon,87016.0,2019
Passengers,2019 January,Knock,42413.0,2019
Passengers,2019 January,Kerry,20829.0,2019
Passengers,2019 February,Dublin,1993325.0,2019
Passengers,2019 February,Cork,150482.0,2019
Passengers,2019 February,Shannon,82497.0,2019
Passengers,2019 February,Knock,45456.0,2019
Passengers,2019 February,Kerry,22231.0,2019
Passengers,2019 March,Dublin,2432195.0,2019
Passengers,2019 March,Cork,174876.0,2019
Passengers,2019 March,Shannon,100374.0,2019
Passengers,2019 March,Knock,54700.0,2019
Passengers,2019 March,Kerry,25546.0,2019
Passengers,2019 April,Dublin,2789660.0,2019
Passengers,2019 April,Cork,210510.0,2019
Passengers,2019 April,Shannon,128840.0,2019
Passengers,2019 April,Knock,71563.0,2019
Passengers,2019 April,Kerry,32171.0,2019
Passengers,2019 May,Dublin,2965517.0,2019
Passengers,2019 May,Cork,239077.0,2019
Passengers,2019 May,Shannon,160902.0,2019
Passengers,2019 May,Knock,73850.0,2019
Passengers,2019 May,Kerry,34213.0,2019
Passengers,2019 June,Dublin,3202409.0,2019
Passengers,2019 June,Cork,278961.0,2019
Passengers,2019 June,Shannon,178680.0,2019
Passengers,2019 June,Knock,77020.0,2019
Passengers,2019 June,Kerry,36150.0,2019
Passengers,2019 July,Dublin,3430859.0,2019
Passengers,2019 July,Cork,296876.0,2019
Passengers,2019 July,Shannon,183398.0,2019
Passengers,2019 July,Knock,88781.0,2019
Passengers,2019 July,Kerry,40680.0,2019
Passengers,2019 August,Dublin,3399714.0,2019
Passengers,2019 August,Cork,296799.0,2019
Passengers,2019 August,Shannon,187029.0,2019
Passengers,2019 August,Knock,94907.0,2019
Passengers,2019 August,Kerry,39617.0,2019
Passengers,2019 September,Dublin,3021796.0,2019
Passengers,2019 September,Cork,238523.0,2019
Passengers,2019 September,Shannon,166270.0,2019
Passengers,2019 September,Knock,76300.0,2019
Passengers,2019 September,Kerry,35721.0,2019
Passengers,2019 October,Dublin,2865397.0,2019
Passengers,2019 October,Cork,215482.0,2019
Passengers,2019 October,Shannon,138218.0,2019
Passengers,2019 October,Knock,72299.0,2019
Passengers,2019 October,Kerry,31790.0,2019
Passengers,2019 November,Dublin,2240194.0,2019
Passengers,2019 November,Cork,171693.0,2019
Passengers,2019 November,Shannon,104148.0,2019
Passengers,2019 November,Knock,55255.0,2019
Passengers,2019 November,Kerry,25151.0,2019
Passengers,2019 December,Dublin,2280391.0,2019
Passengers,2019 December,Cork,163248.0,2019
Passengers,2019 December,Shannon,99050.0,2019
Passengers,2019 December,Knock,52899.0,2019
Passengers,2019 December,Kerry,25737.0,2019
Passengers,2020 January,Dublin,2082481.0,2020
Passengers,2020 January,Cork,158078.0,2020
Passengers,2020 January,Shannon,85974.0,2020
Passengers,2020 January,Knock,40272.0,2020
Passengers,2020 January,Kerry,21572.0,2020
Passengers,2020 February,Dublin,2030643.0,2020
Passengers,2020 February,Cork,159121.0,2020
Passengers,2020 February,Shannon,86800.0,2020
Passengers,2020 February,Knock,45263.0,2020
Passengers,2020 February,Kerry,22699.0,2020
Passengers,2020 March,Dublin,1026004.0,2020
Passengers,2020 March,Cork,80188.0,2020
Passengers,2020 March,Shannon,43454.0,2020
Passengers,2020 March,Knock,22436.0,2020
Passengers,2020 March,Kerry,11492.0,2020
Passengers,2020 April,Dublin,23951.0,2020
Passengers,2020 April,Cork,1140.0,2020
Passengers,2020 April,Shannon,85.0,2020
Passengers,2020 April,Knock,0.0,2020
Passengers,2020 April,Kerry,110.0,2020
Passengers,2020 May,Dublin,42661.0,2020
Passengers,2020 May,Cork,2116.0,2020
Passengers,2020 May,Shannon,17.0,2020
Passengers,2020 May,Knock,0.0,2020
Passengers,2020 May,Kerry,219.0,2020
Passengers,2020 June,Dublin,88980.0,2020
Passengers,2020 June,Cork,4623.0,2020
Passengers,2020 June,Shannon,18.0,2020
Passengers,2020 June,Knock,0.0,2020
Passengers,2020 June,Kerry,479.0,2020
Passengers,2020 July,Dublin,374443.0,2020
Passengers,2020 July,Cork,27631.0,2020
Passengers,2020 July,Shannon,14607.0,2020
Passengers,2020 July,Knock,8072.0,2020
Passengers,2020 July,Kerry,6528.0,2020
Passengers,2020 August,Dublin,509910.0,2020
Passengers,2020 August,Cork,39951.0,2020
Passengers,2020 August,Shannon,19871.0,2020
Passengers,2020 August,Knock,13707.0,2020
Passengers,2020 August,Kerry,8337.0,2020
Passengers,2020 September,Dublin,386058.0,2020
Passengers,2020 September,Cork,22705.0,2020
Passengers,2020 September,Shannon,11027.0,2020
Passengers,2020 September,Knock,5734.0,2020
Passengers,2020 September,Kerry,5103.0,2020
Passengers,2020 October,Dublin,253972.0,2020
Passengers,2020 October,Cork,16714.0,2020
Passengers,2020 October,Shannon,8011.0,2020
Passengers,2020 October,Knock,4661.0,2020
Passengers,2020 October,Kerry,3188.0,2020
Passengers,2020 November,Dublin,166835.0,2020
Passengers,2020 November,Cork,6108.0,2020
Passengers,2020 November,Shannon,1823.0,2020
Passengers,2020 November,Knock,1343.0,2020
Passengers,2020 November,Kerry,1342.0,2020
Passengers,2020 December,Dublin,281302.0,2020
Passengers,2020 December,Cork,8639.0,2020
Passengers,2020 December,Shannon,2247.0,2020
Passengers,2020 December,Knock,1044.0,2020
Passengers,2020 December,Kerry,1890.0,2020
Passengers,2021 January,Dublin,199133.0,2021
Passengers,2021 January,Cork,4849.0,2021
Passengers,2021 January,Shannon,1214.0,2021
Passengers,2021 January,Knock,619.0,2021
Passengers,2021 January,Kerry,1065.0,2021
Passengers,2021 February,Dublin,95802.0,2021
Passengers,2021 February,Cork,1478.0,2021
Passengers,2021 February,Shannon,441.0,2021
Passengers,2021 February,Knock,0.0,2021
Passengers,2021 February,Kerry,406.0,2021
Passengers,2021 March,Dublin,110177.0,2021
Passengers,2021 March,Cork,2599.0,2021
Passengers,2021 March,Shannon,667.0,2021
Passengers,2021 March,Knock,0.0,2021
Passengers,2021 March,Kerry,517.0,2021
Passengers,2021 April,Dublin,120002.0,2021
Passengers,2021 April,Cork,3796.0,2021
Passengers,2021 April,Shannon,186.0,2021
Passengers,2021 April,Knock,0.0,2021
Passengers,2021 April,Kerry,667.0,2021
Passengers,2021 May,Dublin,150855.0,2021
Passengers,2021 May,Cork,6956.0,2021
Passengers,2021 May,Shannon,369.0,2021
Passengers,2021 May,Knock,0.0,2021
Passengers,2021 May,Kerry,935.0,2021
Passengers,2021 June,Dublin,283892.0,2021
Passengers,2021 June,Cork,14179.0,2021
Passengers,2021 June,Shannon,9734.0,2021
Passengers,2021 June,Knock,2077.0,2021
Passengers,2021 June,Kerry,2699.0,2021
Passengers,2021 July,Dublin,638986.0,2021
Passengers,2021 July,Cork,32001.0,2021
Passengers,2021 July,Shannon,23859.0,2021
Passengers,2021 July,Knock,9505.0,2021
Passengers,2021 July,Kerry,5380.0,2021
Passengers,2021 August,Dublin,1233212.0,2021
Passengers,2021 August,Cork,73640.0,2021
Passengers,2021 August,Shannon,47540.0,2021
Passengers,2021 August,Knock,25307.0,2021
Passengers,2021 August,Kerry,20811.0,2021
Passengers,2021 September,Dublin,1330636.0,2021
Passengers,2021 September,Cork,28168.0,2021
Passengers,2021 September,Shannon,53895.0,2021
Passengers,2021 September,Knock,34333.0,2021
Passengers,2021 September,Kerry,19235.0,2021
Passengers,2021 October,Dublin,1543404.0,2021
Passengers,2021 October,Cork,0.0,2021
Passengers,2021 October,Shannon,71853.0,2021
Passengers,2021 October,Knock,42943.0,2021
Passengers,2021 October,Kerry,27229.0,2021
Passengers,2021 November,Dublin,1382610.0,2021
Passengers,2021 November,Cork,14933.0,2021
Passengers,2021 November,Shannon,63560.0,2021
Passengers,2021 November,Knock,33438.0,2021
Passengers,2021 November,Kerry,21588.0,2021
Passengers,2021 December,Dublin,1177562.0,2021
Passengers,2021 December,Cork,72415.0,2021
Passengers,2021 December,Shannon,48844.0,2021
Passengers,2021 December,Knock,25805.0,2021
Passengers,2021 December,Kerry,14866.0,2021
Passengers,2022 January,Dublin,969467.0,2022
Passengers,2022 January,Cork,65166.0,2022
Passengers,2022 January,Shannon,42015.0,2022
Passengers,2022 January,Knock,13820.0,2022
Passengers,2022 January,Kerry,7158.0,2022
Passengers,2022 February,Dublin,1313651.0,2022
Passengers,2022 February,Cork,96947.0,2022
Passengers,2022 February,Shannon,57910.0,2022
Passengers,2022 February,Knock,32660.0,2022
Passengers,2022 February,Kerry,15579.0,2022
Passengers,2022 March,Dublin,1816453.0,2022
Passengers,2022 March,Cork,126210.0,2022
Passengers,2022 March,Shannon,81286.0,2022
Passengers,2022 March,Knock,39901.0,2022
Passengers,2022 March,Kerry,22099.0,2022
Passengers,2022 April,Dublin,2369756.0,2022
Passengers,2022 April,Cork,192275.0,2022
Passengers,2022 April,Shannon,123923.0,2022
Passengers,2022 April,Knock,69961.0,2022
Passengers,2022 April,Kerry,33828.0,2022
Passengers,2022 May,Dublin,2582957.0,2022
Passengers,2022 May,Cork,204036.0,2022
Passengers,2022 May,Shannon,135026.0,2022
Passengers,2022 May,Knock,63041.0,2022
Passengers,2022 May,Kerry,33047.0,2022
Passengers,2022 June,Dublin,2826982.0,2022
Passengers,2022 June,Cork,248904.0,2022
Passengers,2022 June,Shannon,148990.0,2022
Passengers,2022 June,Knock,67026.0,2022
Passengers,2022 June,Kerry,35218.0,2022
Passengers,2022 July,Dublin,3038562.0,2022
Passengers,2022 July,Cork,265597.0,2022
Passengers,2022 July,Shannon,164397.0,2022
Passengers,2022 July,Knock,86617.0,2022
Passengers,2022 July,Kerry,40073.0,2022
Passengers,2022 August,Dublin,3045763.0,2022
Passengers,2022 August,Cork,269799.0,2022
Passengers,2022 August,Shannon,159082.0,2022
Passengers,2022 August,Knock,92213.0,2022
Passengers,2022 August,Kerry,41433.0,2022
Passengers,2022 September,Dublin,2756408.0,2022
Passengers,2022 September,Cork,232410.0,2022
Passengers,2022 September,Shannon,141557.0,2022
Passengers,2022 September,Knock,73765.0,2022
Passengers,2022 September,Kerry,36563.0,2022
Passengers,2022 October,Dublin,2689961.0,2022
Passengers,2022 October,Cork,205807.0,2022
Passengers,2022 October,Shannon,133549.0,2022
Passengers,2022 October,Knock,73188.0,2022
Passengers,2022 October,Kerry,36143.0,2022
Passengers,2022 November,Dublin,2194199.0,2022
Passengers,2022 November,Cork,166913.0,2022
Passengers,2022 November,Shannon,115403.0,2022
Passengers,2022 November,Knock,48705.0,2022
Passengers,2022 November,Kerry,25883.0,2022
Passengers,2022 December,Dublin,2189186.0,2022
Passengers,2022 December,Cork,164391.0,2022
Passengers,2022 December,Shannon,118820.0,2022
Passengers,2022 December,Knock,48643.0,2022
Passengers,2022 December,Kerry,28019.0,2022
Passengers,2023 January,Dublin,2091443.0,2023
Passengers,2023 January,Cork,160857.0,2023
Passengers,2023 January,Shannon,105259.0,2023
Passengers,2023 January,Knock,37639.0,2023
Passengers,2023 January,Kerry,21563.0,2023
Passengers,2023 February,Dublin,2038737.0,2023
Passengers,2023 February,Cork,157329.0,2023
Passengers,2023 February,Shannon,96916.0,2023
Passengers,2023 February,Knock,43812.0,2023
Passengers,2023 February,Kerry,24612.0,2023
Passengers,2023 March,Dublin,2459390.0,2023
Passengers,2023 March,Cork,180655.0,2023
Passengers,2023 March,Shannon,126318.0,2023
Passengers,2023 March,Knock,51206.0,2023
Passengers,2023 March,Kerry,26172.0,2023
Passengers,2023 April,Dublin,2811699.0,2023
Passengers,2023 April,Cork,249691.0,2023
Passengers,2023 April,Shannon,171325.0,2023
Passengers,2023 April,Knock,76913.0,2023
Passengers,2023 April,Kerry,40955.0,2023
Passengers,2023 May,Dublin,3027112.0,2023
Passengers,2023 May,Cork,262358.0,2023
Passengers,2023 May,Shannon,178919.0,2023
Passengers,2023 May,Knock,71170.0,2023
Passengers,2023 May,Kerry,40825.0,2023
Passengers,2023 June,Dublin,3218315.0,2023
Passengers,2023 June,Cork,279671.0,2023
Passengers,2023 June,Shannon,196179.0,2023
Passengers,2023 June,Knock,81927.0,2023
Passengers,2023 June,Kerry,35828.0,2023
Passengers,2023 July,Dublin,3425253.0,2023
Passengers,2023 July,Cork,300228.0,2023
Passengers,2023 July,Shannon,,2023
Passengers,2023 July,Knock,91189.0,2023
Passengers,2023 July,Kerry,45902.0,2023
Passengers,2023 August,Dublin,3419986.0,2023
Passengers,2023 August,Cork,307117.0,2023
Passengers,2023 August,Shannon,,2023
Passengers,2023 August,Knock,101736.0,2023
Passengers,2023 August,Kerry,,2023
